Dataset,Encoding,MAPE,MAE,RMSE
LRA_formula_277.smt2.csv,OneHotEncoding,0.1072,0.3162,0.3227
LRA_formula_277.smt2.csv,LabelEncoding,0.1072,0.3162,0.3227
LRA_formula_277.smt2.csv,ScaledLabelEncoding,0.1072,0.3162,0.3227
QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,OneHotEncoding,0.0531,0.7487,0.8735
QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,LabelEncoding,0.0531,0.7487,0.8735
QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,ScaledLabelEncoding,0.0531,0.7487,0.8735
QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,OneHotEncoding,0.132,0.9231,1.1371
QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,LabelEncoding,0.132,0.9231,1.1371
QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,ScaledLabelEncoding,0.132,0.9231,1.1371
QF_AUFBV_891_sqlite3.smt2.csv,OneHotEncoding,6.6287,9.9978,12.9251
QF_AUFBV_891_sqlite3.smt2.csv,LabelEncoding,6.6287,9.9978,12.9251
QF_AUFBV_891_sqlite3.smt2.csv,ScaledLabelEncoding,6.6287,9.9978,12.9251
QF_UFLIA_xs_23_43.smt2.csv,OneHotEncoding,0.3516,7.8524,9.7547
QF_UFLIA_xs_23_43.smt2.csv,LabelEncoding,0.3516,7.8524,9.7547
QF_UFLIA_xs_23_43.smt2.csv,ScaledLabelEncoding,0.3516,7.8524,9.7547
QF_UF_PEQ018_size6.smt2.csv,OneHotEncoding,9.3572,158.0793,205.4044
QF_UF_PEQ018_size6.smt2.csv,LabelEncoding,9.3572,158.0793,205.4044
QF_UF_PEQ018_size6.smt2.csv,ScaledLabelEncoding,9.3572,158.0793,205.4044
QF_BV_bench_3176.smt2.csv,OneHotEncoding,10.9911,131.247,149.8858
QF_BV_bench_3176.smt2.csv,LabelEncoding,10.9911,131.247,149.8858
QF_BV_bench_3176.smt2.csv,ScaledLabelEncoding,10.9911,131.247,149.8858
QF_RDL_orb08_888.smt2.csv,OneHotEncoding,0.0276,0.2596,0.33
QF_RDL_orb08_888.smt2.csv,LabelEncoding,0.0276,0.2596,0.33
QF_RDL_orb08_888.smt2.csv,ScaledLabelEncoding,0.0276,0.2596,0.33
QF_BV_bench_935.smt2.csv,OneHotEncoding,19.3987,93.1733,96.954
QF_BV_bench_935.smt2.csv,LabelEncoding,19.3987,93.1733,96.954
QF_BV_bench_935.smt2.csv,ScaledLabelEncoding,19.3987,93.1733,96.954
